"","Date","Temp. (°F) - avg","Dew Point (°F) - avg","Humidity (%) - avg","Sea Level Press. (in) - avg","Visibility (mi) - avg","Wind (mph) - avg","Precip. (in) - sum","Events - "
"1",2017-06-28,62,51,72,29.94,10,15,0,NA
"2",2017-06-29,61,51,72,29.98,10,16,0,NA
"3",2017-06-30,60,50,75,29.97,10,16,0,NA
"4",2017-07-01,60,50,71,29.91,10,16,0,NA
"5",2017-07-02,64,51,66,29.93,10,8,0,NA
"6",2017-07-03,67,53,64,29.99,10,9,0,NA
"7",2017-07-04,64,53,70,29.99,10,13,0,NA
"8",2017-07-05,61,52,72,30.04,10,16,0,NA
"9",2017-07-06,64,51,70,30.05,10,17,0,NA
"10",2017-07-07,68,49,61,29.98,10,14,0,NA
"11",2017-07-08,68,50,58,29.92,10,14,0,NA
"12",2017-07-09,62,51,73,29.91,10,16,0,NA
"13",2017-07-10,62,51,72,29.9,10,14,0,NA
"14",2017-07-11,64,50,63,29.91,10,12,0,NA
"15",2017-07-12,63,52,70,29.94,10,12,0,NA
"16",2017-07-13,62,52,74,29.99,10,10,0,NA
"17",2017-07-14,65,53,70,30.01,10,13,0,NA
"18",2017-07-15,70,52,61,29.99,10,11,0,NA
"19",2017-07-16,72,50,50,29.89,10,13,0,NA
"20",2017-07-17,65,50,62,29.89,10,17,0,NA
"21",2017-07-18,61,50,70,30.01,10,16,0,NA
"22",2017-07-19,62,50,68,30.01,10,15,0,NA
"23",2017-07-20,62,51,72,30.04,10,16,0,NA
"24",2017-07-21,63,51,67,29.99,10,16,0,NA
"25",2017-07-22,68,53,61,29.89,10,9,0,NA
"26",2017-07-23,63,53,72,29.82,10,14,0,NA
"27",2017-07-24,65,53,68,29.85,10,9,0,NA
"28",2017-07-25,68,54,61,29.94,10,8,0,NA
"29",2017-07-26,65,54,70,30.01,10,14,0,NA
"30",2017-07-27,67,53,63,29.96,10,13,0,NA
"31",2017-07-28,62,52,72,29.92,10,16,0,NA
"32",2017-07-29,63,52,69,29.97,10,13,0,NA
"33",2017-07-30,64,53,72,30.04,10,11,0,NA
"34",2017-07-31,62,53,76,30.02,10,13,0,NA
"35",2017-08-01,65,53,70,29.9,10,12,0,NA
"36",2017-08-02,68,55,65,29.89,10,11,0,NA
"37",2017-08-03,70,56,62,29.94,10,9,0,NA
"38",2017-08-04,68,58,74,29.93,10,13,NA,NA
"39",2017-08-05,66,57,77,29.93,10,15,0,NA
"40",2017-08-06,66,56,74,29.93,10,15,0,NA
"41",2017-08-07,66,55,66,29.96,10,13,0,NA
"42",2017-08-08,66,56,71,29.96,10,13,0,NA
"43",2017-08-09,63,55,78,29.97,10,15,0,NA
"44",2017-08-10,65,55,74,29.97,10,15,0,NA
"45",2017-08-11,65,55,74,29.94,10,15,0,NA
"46",2017-08-12,67,54,64,29.94,10,14,0,NA
"47",2017-08-13,66,54,63,29.93,10,13,0,NA
"48",2017-08-14,61,54,78,29.89,10,14,0,NA
"49",2017-08-15,66,52,61,29.9,10,13,0,NA
"50",2017-08-16,68,54,62,29.95,10,8,0,NA
"51",2017-08-17,66,56,71,29.99,10,9,0,NA
"52",2017-08-18,66,56,71,29.97,10,12,0,NA
"53",2017-08-19,68,56,70,29.9,10,7,0,NA
"54",2017-08-20,67,55,71,29.88,10,10,0,NA
"55",2017-08-21,68,56,72,29.99,10,10,0,NA
"56",2017-08-22,67,55,71,30.01,10,15,0,NA
"57",2017-08-23,65,56,74,29.96,9,11,0,NA
"58",2017-08-24,64,54,75,29.9,10,12,0,NA
"59",2017-08-25,62,53,76,29.85,10,13,0,NA
"60",2017-08-26,67,54,68,29.91,10,11,0,NA
"61",2017-08-27,69,56,66,29.91,9,13,0,NA
"62",2017-08-28,66,56,75,29.85,9,16,0,NA
"63",2017-08-29,63,55,78,29.89,10,15,0,NA
"64",2017-08-30,63,53,75,29.89,10,14,0,NA
"65",2017-08-31,72,54,58,29.81,10,7,0,NA
"66",2017-09-01,86,54,45,29.79,8,5,0,""
"67",2017-09-02,88,54,44,29.78,9,5,0,""
"68",2017-09-03,77,59,55,29.85,7,8,0,""
"69",2017-09-04,76,62,65,29.85,6,6,0,""
"70",2017-09-05,72,63,68,29.93,10,8,0,""
"71",2017-09-06,71,60,72,29.96,9,8,NA,""
"72",2017-09-07,67,59,76,29.94,10,8,NA,""
"73",2017-09-08,66,58,80,29.9,10,12,0,""
"74",2017-09-09,68,58,74,29.96,10,9,0,""
"75",2017-09-10,77,59,63,29.92,10,8,0,""
"76",2017-09-11,77,60,59,29.88,10,9,0.22,"Rain
	,
Thunderstorm"
"77",2017-09-12,75,62,66,29.88,10,7,0,""
"78",2017-09-13,69,58,71,29.86,10,8,0,""
"79",2017-09-14,66,54,68,29.89,10,15,0,""
"80",2017-09-15,65,52,64,29.93,10,14,0,""
"81",2017-09-16,64,54,72,29.92,10,10,0,""
"82",2017-09-17,65,54,67,29.94,10,12,0,""
"83",2017-09-18,67,58,73,29.97,10,17,0,""
"84",2017-09-19,66,51,62,30,10,16,0,""
"85",2017-09-20,65,56,77,29.92,10,13,0,""
"86",2017-09-21,62,49,64,29.89,10,21,0,""
"87",2017-09-22,64,47,59,29.9,10,11,0,""
"88",2017-09-23,66,45,48,29.9,10,9,0,""
"89",2017-09-24,67,45,46,29.93,10,9,0,""
"90",2017-09-25,69,48,50,29.9,10,7,0,""
"91",2017-09-26,74,48,46,29.82,10,6,0,""
"92",2017-09-27,75,48,43,29.87,10,7,0,""
"93",2017-09-28,70,52,63,29.94,10,12,0,""
"94",2017-09-29,63,55,75,29.98,10,17,NA,"Rain"
"95",2017-09-30,65,52,68,29.95,10,14,NA,""
"96",2017-10-01,65,47,56,29.9,10,12,0,""
"97",2017-10-02,64,41,50,29.83,10,13,0,""
"98",2017-10-03,63,43,53,29.85,10,12,0,""
"99",2017-10-04,64,46,55,30.05,10,9,0,""
"100",2017-10-05,65,45,55,30.01,10,8,0,""
"101",2017-10-06,69,45,48,30,10,7,0,""
"102",2017-10-07,66,49,56,29.89,10,13,0,""
"103",2017-10-08,66,45,55,29.81,10,8,0,""
"104",2017-10-09,70,37,37,29.9,10,8,0,""
"105",2017-10-10,65,49,69,29.92,9,10,0,""
"106",2017-10-11,59,46,63,29.98,9,9,0,""
"107",2017-10-12,60,41,53,30.07,8,9,0,""
"108",2017-10-13,62,43,52,30.1,9,7,0,""
"109",2017-10-14,65,38,45,30.09,10,4,0,""
"110",2017-10-15,67,38,39,30.1,10,3,0,""
"111",2017-10-16,70,45,44,30.09,10,2,0,""
"112",2017-10-17,64,46,59,30.07,9,8,0,""
"113",2017-10-18,56,48,79,30.04,9,10,0,""
"114",2017-10-19,61,53,75,29.94,10,11,0.19,"Rain"
"115",2017-10-20,59,49,73,30.08,9,13,0.02,"Rain"
"116",2017-10-21,60,48,63,30.25,10,9,0,""
"117",2017-10-22,63,52,70,30.3,10,6,0,""
"118",2017-10-23,70,52,57,30.19,10,2,0,""
"119",2017-10-24,78,50,46,30.09,10,4,0,""
"120",2017-10-25,73,53,56,29.94,10,4,0,""
"121",2017-10-26,74,52,51,29.88,10,2,0,""
"122",2017-10-27,67,52,65,29.95,10,9,0,""
"123",2017-10-28,60,51,78,29.92,10,12,0,""
"124",2017-10-29,58,51,80,29.9,10,8,0,""
"125",2017-10-30,59,47,69,29.86,10,13,0,""
"126",2017-10-31,59,49,70,29.92,10,6,0,""
"127",2017-11-01,59,48,71,29.95,10,7,0,""
"128",2017-11-02,58,48,67,30.01,10,5,0,""
"129",2017-11-03,63,51,66,30,10,9,0.03,""
"130",2017-11-04,56,46,62,30.02,9,11,0.45,"Rain"
"131",2017-11-05,53,42,64,30.12,10,8,0,""
"132",2017-11-06,57,46,66,30.13,10,6,0,""
"133",2017-11-07,55,43,69,30.1,10,4,0,""
"134",2017-11-08,59,50,70,29.96,9,10,0.13,"Rain"
"135",2017-11-09,64,54,70,30.02,10,6,0.03,"Rain"
"136",2017-11-10,60,54,77,30.05,10,7,0.01,"Rain"
"137",2017-11-11,59,52,75,30.09,10,5,0,""
"138",2017-11-12,57,49,74,30.12,10,3,0,""
"139",2017-11-13,61,53,75,30.18,10,6,NA,""
"140",2017-11-14,58,48,66,30.19,10,6,0,""
"141",2017-11-15,60,48,63,29.99,10,9,0.12,"Rain"
"142",2017-11-16,58,53,87,29.9,6,8,1.6,"Rain"
"143",2017-11-17,56,44,70,30.14,10,8,0.01,""
"144",2017-11-18,53,39,58,30.19,10,4,0,""
"145",2017-11-19,53,46,78,30.12,10,3,0,""
"146",2017-11-20,59,51,74,30.09,10,3,0,""
"147",2017-11-21,61,53,75,30.13,9,5,0,""
"148",2017-11-22,61,55,80,30.12,9,4,0,""
"149",2017-11-23,62,57,81,30.11,10,4,0,""
"150",2017-11-24,63,56,82,30.05,10,6,0,""
"151",2017-11-25,62,54,71,29.96,10,4,0,""
"152",2017-11-26,60,55,71,29.96,8,11,0.18,"Rain"
"153",2017-11-27,55,45,70,30.09,10,8,0.21,"Rain"
"154",2017-11-28,53,47,74,30.13,10,7,0,""
"155",2017-11-29,56,45,65,30.15,10,4,0,""
"156",2017-11-30,56,45,64,30.14,10,5,0,""
"157",2017-12-01,53,47,80,30.08,10,6,0,""
"158",2017-12-02,53,46,68,30.03,10,5,0.01,"Rain"
"159",2017-12-03,53,42,65,30.16,10,10,0.02,"Rain"
"160",2017-12-04,57,32,42,30.17,10,14,0,""
"161",2017-12-05,57,29,38,30.23,10,6,0,""
"162",2017-12-06,52,36,54,30.28,10,6,0,""
"163",2017-12-07,55,35,52,30.38,10,5,0,""
"164",2017-12-08,53,39,63,30.39,10,2,0,""
"165",2017-12-09,53,40,59,30.3,10,3,0,""
"166",2017-12-10,53,37,53,30.25,10,4,0,""
"167",2017-12-11,55,39,56,30.29,10,2,0,""
"168",2017-12-12,51,42,70,30.26,10,2,0,""
"169",2017-12-13,51,43,70,30.12,10,4,0,""
"170",2017-12-14,54,42,64,30.1,10,2,0,""
"171",2017-12-15,51,45,75,30.11,8,6,0,""
"172",2017-12-16,57,31,52,29.96,10,17,0,""
"173",2017-12-17,56,31,41,30.04,10,8,0,""
"174",2017-12-18,53,38,57,30.18,10,1,0,""
"175",2017-12-19,52,43,73,30.17,10,5,0,""
"176",2017-12-20,51,40,68,30.2,9,12,0.04,"Rain"
"177",2017-12-21,48,32,50,30.26,10,8,0,""
"178",2017-12-22,46,35,65,30.31,10,5,0,""
"179",2017-12-23,48,38,65,30.25,10,3,0,""
"180",2017-12-24,50,41,69,30.19,10,3,0,""
"181",2017-12-25,51,39,63,30.18,10,3,0,""
"182",2017-12-26,51,44,77,30.22,10,6,0,""
"183",2017-12-27,50,45,83,30.28,6,2,0,"Fog"
"184",2017-12-28,50,44,80,30.22,10,2,0,""
"185",2017-12-29,50,43,76,30.16,10,3,0,""
"186",2017-12-30,51,45,78,30.08,8,2,0,""
"187",2017-12-31,51,46,79,30.09,7,2,0,""
"188",2018-01-01,51,47,81,30.19,8,2,0,""
"189",2018-01-02,55,46,73,30.14,9,2,0,""
"190",2018-01-03,55,48,73,30.03,6,3,0.3,"Rain"
"191",2018-01-04,58,53,86,30.07,8,6,0.03,"Rain"
"192",2018-01-05,59,53,87,30.18,8,6,0.19,"Rain"
"193",2018-01-06,53,48,84,30.2,10,7,0,""
"194",2018-01-07,50,47,85,30.11,8,2,NA,"Fog"
"195",2018-01-08,55,52,92,29.77,3,4,3.12,"Rain"
"196",2018-01-09,55,51,82,29.69,8,18,0.42,"Rain"
"197",2018-01-10,55,49,79,30.15,10,9,0,""
"198",2018-01-11,55,51,87,30.31,8,5,0,"Fog"
"199",2018-01-12,53,50,92,30.33,6,3,0,"Fog"
"200",2018-01-13,53,47,79,30.21,6,7,0,"Fog"
"201",2018-01-14,52,47,83,30.14,8,6,0,""
"202",2018-01-15,53,49,83,30.11,6,5,0,""
"203",2018-01-16,57,53,87,30.2,8,5,NA,"Rain"
"204",2018-01-17,55,52,90,30.2,4,4,0,""
"205",2018-01-18,55,50,89,30.09,5,6,0.15,"Fog
	,
Rain"
"206",2018-01-19,52,42,69,30.1,10,8,NA,"Rain"
"207",2018-01-20,50,39,64,30.19,10,8,0,""
"208",2018-01-21,50,42,72,30.33,10,6,NA,"Rain"
"209",2018-01-22,55,47,72,30.3,8,9,0.25,"Rain"
"210",2018-01-23,51,45,82,30.24,10,4,0,""
"211",2018-01-24,53,46,77,30.06,9,7,0.27,"Rain"
"212",2018-01-25,52,42,67,30.12,10,7,0.12,""
"213",2018-01-26,48,42,76,30.34,10,5,0,""
"214",2018-01-27,51,44,73,30.41,10,4,0,""
"215",2018-01-28,56,44,62,30.32,10,5,0,""
"216",2018-01-29,54,47,75,30.21,10,4,NA,""
"217",2018-01-30,56,49,71,30.12,10,6,0,""
"218",2018-01-31,60,48,71,30.08,10,5,0,""
"219",2018-02-01,62,46,59,30.1,10,4,0,""
"220",2018-02-02,62,47,63,30.14,10,3,0,""
"221",2018-02-03,63,47,59,30.12,10,5,0,""
"222",2018-02-04,63,49,58,30.08,10,4,0,""
"223",2018-02-05,63,50,69,30.02,10,6,0,""
"224",2018-02-06,64,39,48,30.06,10,2,0,""
"225",2018-02-07,62,46,55,30.21,10,2,0,""
"226",2018-02-08,63,48,60,30.17,9,4,0,""
"227",2018-02-09,63,47,58,30.03,10,8,0,""
"228",2018-02-10,59,44,55,29.96,10,14,0,""
"229",2018-02-11,54,39,56,29.92,10,13,0,""
"230",2018-02-12,53,38,56,29.91,10,11,0,""
"231",2018-02-13,56,31,40,30.13,10,8,0,""
"232",2018-02-14,53,39,56,30.18,10,10,0,""
"233",2018-02-15,54,37,56,30.26,10,8,0,""
"234",2018-02-16,54,39,59,30.22,10,6,0,""
"235",2018-02-17,56,43,66,30.11,10,9,0,""
"236",2018-02-18,52,40,68,30.01,10,21,0.02,""
"237",2018-02-19,48,30,54,30.04,10,16,0,""
"238",2018-02-20,45,30,53,30.21,10,7,0,""
"239",2018-02-21,49,34,53,30.19,10,8,0,""
"240",2018-02-22,50,34,55,30.22,10,19,0.02,""
"241",2018-02-23,47,28,47,30.35,10,10,0,""
"242",2018-02-24,48,37,63,30.37,10,12,0,""
"243",2018-02-25,50,38,63,30.29,10,9,0,""
"244",2018-02-26,50,40,65,30,9,13,0.19,"Rain"
"245",2018-02-27,51,25,43,30.04,10,11,0,""
"246",2018-02-28,49,42,71,30.14,10,9,0.16,"Rain"
"247",2018-03-01,54,47,74,29.88,7,20,1.04,"Rain"
"248",2018-03-02,51,40,65,29.92,10,9,0.18,"Rain
	,
Thunderstorm"
"249",2018-03-03,48,39,76,30.04,10,8,0.05,"Rain"
"250",2018-03-04,48,39,67,30.28,10,5,0,""
"251",2018-03-05,51,37,56,30.25,10,6,0,""
"252",2018-03-06,55,38,53,30.1,10,3,0,""
"253",2018-03-07,61,37,46,30.02,10,6,0.01,""
"254",2018-03-08,58,51,78,30.09,10,10,0.01,""
"255",2018-03-09,57,48,79,30.02,9,9,0,""
"256",2018-03-10,53,49,87,29.96,10,6,0,""
"257",2018-03-11,57,48,78,30.06,5,5,0,"Fog"
"258",2018-03-12,60,52,75,29.99,9,7,0.11,"Rain"
"259",2018-03-13,57,50,72,29.92,9,9,0.26,"Rain"
"260",2018-03-14,54,43,69,29.99,10,10,0.08,"Rain"
"261",2018-03-15,52,44,70,29.99,9,12,0.14,"Rain"
"262",2018-03-16,52,42,70,29.91,9,10,0.15,"Rain"
"263",2018-03-17,51,41,69,30.02,10,6,NA,""
"264",2018-03-18,49,42,75,30.17,10,4,0,""
"265",2018-03-19,53,43,63,30.08,10,5,0,""
"266",2018-03-20,56,48,75,29.94,8,6,0.42,"Rain"
"267",2018-03-21,60,55,80,29.81,9,10,0.13,"Rain"
"268",2018-03-22,55,46,65,29.88,8,20,0.55,"Rain"
"269",2018-03-23,53,40,64,30.18,10,8,0,""
"270",2018-03-24,53,40,63,30.08,10,8,0.13,"Rain"
"271",2018-03-25,51,40,67,30.15,10,12,0.06,"Rain"
"272",2018-03-26,54,41,61,30.2,10,11,0,""
"273",2018-03-27,61,44,54,30.2,10,9,0,""
"274",2018-03-28,64,46,57,30.12,10,6,0,""
"275",2018-03-29,67,46,52,30.07,10,6,0,""
"276",2018-03-30,67,49,58,30.05,10,8,0,""
"277",2018-03-31,58,49,75,30.02,10,11,0,""
